
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=48.52117634090728)
simulator-controlroom   | 2025-06-15 09:10:11 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 48.52117634090728 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=48.52117634090728) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":48.52117634090728}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=f6iwEAis2peKQMmwmOIs2w/eyI5/57ozW/fbd/SerzrfeYUFJeYTVxwfVl8uzWThvCrE8BuFwzMVddjjoa3bSL+CocBurbGbOX3gvEhFCLVObh/Pa9fYOlmdX0E8ZauMHeIyOPmJqlGFJofXQhwfpC4ImegkWj90S0TErkBWu8QThVBVpiQun1HqNonCFvCAwqq0GiWxfvvVCwpSWGdAjT/w5upWxmsqj8P6M412cd8++lxBf2DrUxRu/F5vw1GN2XBdzLYdLByv99/YON7vgp2qaPPGB44HCRAg2mPkVh4LY3pn3KsXcaOOXvANVOmJzGVtawXTaNwX5lGuxdIabQ==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:11 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:11 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-boiler        | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=174.1590362997115, pressure=6.107520503409588) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":174.1590362997115,"pressure":6.107520503409588}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=eD2n6IzCCqyVHOTf8yBSnBw9Lx0Qf0LRpR7j7t+toNBR1cXcMBBJ0IvwH9w3y+4X8qjtkJrMeZBqJ/xEdzRXFS/U8rQru16zSNMZ5UxGf99xwvLCTzdPysabJjEGpmyzrWtGgwHhdd2h++aCJ8m4FbOBxYjUSutCUuPMgglaV7SoRDM/6ajniIvlcIuBqD5ZsRILMaFwI8Ng4g4mEVlP9UKpxl3OlaVwtbh0ULYLpvI+/Go1vDbpWvTX6Kc+TKgbcGdti2dYA7twnITvcjhTJz+Mj4H2NHUUB3qovph0k99Nu+agCKIfs89evhnJKANhB8zwNcnLsB8bPpLEy217SA==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=174.1590362997115, pressure=6.107520503409588)
simulator-controlroom   | 2025-06-15 09:10:12 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 174.1590362997115 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=174.1590362997115) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":174.1590362997115}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=HcgARCfZbcqmvqM4wzPKl7/iwxbJ+peobddUi/bP8kP9YqMWLpvfSWtjaIHJ6oT+ToPhSrWdn0VofbzA2AI14yf5mfdb3JBAEpNsrQ8t5P3cnLTWXM11RMSUkzcoTmzRzyRzxS3w0cuEIQdcoU+RShgZoAGZs1vR9W2kgLslwdTuWfZDEYsjEhnF/KJDdhVk2ezq/SkkoFkzw+oFYHj4iW6ur2Up4H/IsaxEFA2lBWDpIOp4L6ZXqwvlIn9HOMcV+U3Abifv488BU4+WWkmDtX9T+/5rLPLHkm13SNyGI5fnmiDLQK6uJuankJMlG76AouRpn22Uylwpofh2OLswgA==] to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.345253693913931) to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:12 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=6.107520503409588 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":6.107520503409588}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"BCjp8s0qtqVKmnczErmsJCrLfRYtfvbznTaZTwSKWdG1m5N6tNAyE+jmRgQPv/E0Vkp+V5p1RxLVI3oNY23SQ8KeLKFYDs1BDqPjyLS7petxoZ74H7njCKhS6oplVFhKvq2dSgDgYHBBTLNSQEbXIj7tbVOKypjqlNzUuc7qtUF5qnxTjC2GGqXdMasaBjFobSXQ4S2Y5X014QgIwNOa2LsJ8FFGxsIYUE58m+p4ftkC3ufdiqS1Lh25E4aa/YAcPjcoeuEpyI6kL/YAMlw3kujvE70quoZMv9VmhMuD/VtBzGYEA8g4+PdhLMn9N0BI8qbbJxhZwwTPDtvikjUGsg=="} on topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":3.345253693913931}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=c48xIlNTC1azBO5M8JWAWkZdGrCjqbDpsRGTAb1jUBWtQw6aX7yXfXDG2YnahJzM/Obey68CEWhQck+q12LO/zAlMmGnXyjGtVcKyfd2K9oZrIiqfGhTwDYANMwa2+CsFRPpUiwd0Lw7chSdMox6wuHR3dcwGCRS5FIMcKCjdP1ApN/lQEXVskRLDXH/hOcxAPUffOZicv3vCzRO4MLY1alDROa+9o4FWUq/rkY8P+vz/pOClfMt8eatTEwgKksA47fEBAfB4/vYUHHZkMWMtBVDFISOhk1inocOIA5pu+6kGu6qvCbwIPCe8si2JNVhLfnp+64Mn+NxiUsN5NpkPA==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=6.107520503409588) to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=6.107520503409588 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":6.107520503409588}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=BCjp8s0qtqVKmnczErmsJCrLfRYtfvbznTaZTwSKWdG1m5N6tNAyE+jmRgQPv/E0Vkp+V5p1RxLVI3oNY23SQ8KeLKFYDs1BDqPjyLS7petxoZ74H7njCKhS6oplVFhKvq2dSgDgYHBBTLNSQEbXIj7tbVOKypjqlNzUuc7qtUF5qnxTjC2GGqXdMasaBjFobSXQ4S2Y5X014QgIwNOa2LsJ8FFGxsIYUE58m+p4ftkC3ufdiqS1Lh25E4aa/YAcPjcoeuEpyI6kL/YAMlw3kujvE70quoZMv9VmhMuD/VtBzGYEA8g4+PdhLMn9N0BI8qbbJxhZwwTPDtvikjUGsg==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.345253693913931)
simulator-tank          | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=55.98089671316449) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":55.98089671316449}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=AubrpsbW6bEzaiIoKmXzcBdpyNtmG+su1fQnq8UCi53K7XDhmfDdzhjsRbPnVtenNGpuuXrJoeFWmlTgon3jSicTYtnlq3QOTV/6uEaG4OEDoGWXTMTqC2XHuLvDGb/QzYxjje3gOJMdbPxnRktB9LDQzzWLwFP2aHEgHgfj3Ktr3Lwm6Nnc/VpdIZr2nbOov4Ba9xX+yu3pm5ft+mL2C4vK2xhLus/wmmDG0aA51mmjEULXgZjFJW8dnYkg06jbzKXn+iz7JeReBOPdLUytimPPEh6UjGOjexwJ1+RY508bbU0l+hA8ce/mjqkWPhVZNzan6UAWQH4psevt2byTmw==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=55.98089671316449)
simulator-controlroom   | 2025-06-15 09:10:15 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 55.98089671316449 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=55.98089671316449) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":55.98089671316449}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=XnqsM6Fm/3I5XFhNmo5R/vXHGKiOx8Q5E0GwZ/4OcPDudgyimFsO4kXBLkhjEUCGRUPEf2B51ajs1PrtCDEHzL2hen7I5LcCY54FUMNYbaL4fCRh9kvOTMP0vRl6rbUCzaybTJNpPQ8vokKItaXVoPGTWB+hQxn7ivS6wdDWMfhQKjaKJYHutYQpolsD7p2CldCn/Iu+IoxLj+gEHLHA2o1C51VxsaOe55i8qLyGE0SEWs1EB5CZThbMzSE+bbgQYNfUhBIz2gQqbuostftOHlsNfz+Z6kfSV2+CX8+yBP0qITIT7fpRe0ayGmq7hYQ9ZyeIDBRRj++I4p0DTr7V1g==] to topic machine-errors
simulator-tank          | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:15 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-tank          | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:15 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-boiler        | 2025-06-15 09:10:16 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=194.62278301050475, pressure=4.577829013446035) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:16 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":194.62278301050475,"pressure":4.577829013446035}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=IBhYyPVTzffCd6RX9wMYhSB9ue86V50AJtlZxic+Opp8VNwnoYux/csS1CwsNgOp12xwTA5EjMuFFOQBpW9QaMx0X7R9XFa/1/MYx6BhLF5u7twCcqlSN+ht9O9i8iHQg7L+gaR/csSQAQPhxr1LqPzVYZ3rm9ICRdcFWHCMd0GAJcfepXKLUw0PVNr8eUvWhpZwRqwdKjuB3s8yuqI6SZu9yvux/X8SeRYNqehKWb5wq2qJ80z3Yq1iis7BZNptp5ers8CVevcr3PPKwDf3GHuIKC2KimPyF7shtix3QvNyiDYXL3CERratPZe9EA28Nmw2jxEaGKa1DGvB0I7vpw==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:16 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=194.62278301050475, pressure=4.577829013446035)
simulator-controlroom   | 2025-06-15 09:10:16 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 194.62278301050475 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:10:16 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=194.62278301050475) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:16 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":194.62278301050475}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=jxnFTEClgVfyf7SjZp3s8wykTNYK2AMjeWZrSt6it9xBFegMYuAJZU2+aH0J1sf5d5ixckqftJA37wNmp9kCN7KMKGRd+/+YQsxEgO2p7VmJGXUv5StlUe0z8dbAQjiDPCyu/K292hAxpfqbOt2faZoTQ3P7dua++/mlaYL6Ckm8IAeVc1vEM93vhgW2FKUY3nqw6yGXV+kTXbFY3vMNkJMJ+4wIJR9byofjh4ppGbZjYql6pfupupZMndc31shjCksAJcfjhcxeLnTCm2HE2M7YkNxga+ooGvzq1m+lY/RHxNlV+3R5d3SgzKcGwIh6dDzcbVd6e9s9ASXJXdPmaQ==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":4.577829013446035}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"M0q3iZQEelBugsdqzDRoZRgTjLdmoir4VmWll0b7IMMuEfmJpFVJO9Sdxf5k1mBrOuOlG1A+/CgRSwvR/Sksqj9dzF4y+PhL1WyUEA8kdHnOzXia7wHHMY7h6qD+YjF2XKqbkoW+8fiJajR2r+hd/iGuGxlTKkMUbw/9PdUYmk5cUtEDSC5e9EeVmvDFlfo4ht8DGh1p+Wir82HODv7gj7gxFKU0P2DYPTxq7HCyWOo3YxLXsMIhLH+AhI/h31dqkA4DIQDniICC1NLjbiGUPB7kIhAhJjDBUUMngK+QuzSrSGvkamjE/zsZooSs2i1MLeQ/Mjlvp5UzY1qP3o9dfw=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:17 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=4.577829013446035 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=4.577829013446035 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=4.577829013446035) to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":4.577829013446035}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=M0q3iZQEelBugsdqzDRoZRgTjLdmoir4VmWll0b7IMMuEfmJpFVJO9Sdxf5k1mBrOuOlG1A+/CgRSwvR/Sksqj9dzF4y+PhL1WyUEA8kdHnOzXia7wHHMY7h6qD+YjF2XKqbkoW+8fiJajR2r+hd/iGuGxlTKkMUbw/9PdUYmk5cUtEDSC5e9EeVmvDFlfo4ht8DGh1p+Wir82HODv7gj7gxFKU0P2DYPTxq7HCyWOo3YxLXsMIhLH+AhI/h31dqkA4DIQDniICC1NLjbiGUPB7kIhAhJjDBUUMngK+QuzSrSGvkamjE/zsZooSs2i1MLeQ/Mjlvp5UzY1qP3o9dfw==] to topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.399616776854662) to topic telemetry/Refrigerator/refrigeratorR01
simulator-boiler        | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:17 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.577829013446035 is out of range (5.0,7.0)
simulator-refrigerator  | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":4.399616776854662}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=QrFso8uRb+n7AiSKjSRrTjTYFUhj80jnJb4oRssdeaYxUBmfSmKMdwyjvDzwSTb2B1b5OwdtoYPECzy5QwKsn07a9sGFClNeApzl4zvoaS/5WmG3PgzJhu/6D40halTIdzIYdrBUhMmHSACTs6Hh37dZ+B0WU/WVbYK/XlZZGge4AyQRz7B6EfUw4TCUjRtd+HpIXQscij+T34X61u5CcW075XVxoUTmZ8xfHCugCsxQvtqdy9G1FvPr9XkvHM42jsY+ET2MTJWaWUxTGzrFdSaU/CfQKDxm4cRsRyR43+k/WpeCIEowqYhy+vbbZP7bG2s3yhioAD+Q/MT1BWYLJg==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.577829013446035) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:10:17 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
